SC_1,Pulses,MC_1,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1010_1601124303049.png"
SC_2,Atta & Other Flours,MC_1,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/916_1564721269641.png"
SC_3,Rice & Other Grains,MC_1,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1161_1568894172971.png"
SC_4,Dry Fruits & Nuts,MC_1,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1160_1548918263481.png"
SC_5,Edible Oils,MC_1,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/917_1564721300204.png"
SC_6,Ghee & Vanaspati,MC_1,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1158_1510814297833.png"
SC_7,Spices,MC_1,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/929_1510813904193.png"
SC_8,Salt & Sugar,MC_1,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/933_1548666543028.png"
SC_9,Health And Wellness,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/695_1584613868988.png"
SC_10,Bath & Body,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/979_1584613894735.png"
SC_11,Hair Care,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/691_1600846810523.png"
SC_12,Skin Care,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/690_1600846837818.png"
SC_13,Oral Care,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/722_1584613772518.png"
SC_14,Fragrances,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1115_1584613790102.png"
SC_15,Face Care,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1117_1584613882363.png"
SC_16,Men's Grooming,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/692_1600764339074.png"
SC_17,Cosmetics,MC_2,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/693_1584613855900.png"
SC_18,Disinfectants,MC_3,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1784_1591948434310.png"
SC_19,Laundry Detergents,MC_3,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/983_1592314521696.png"
SC_20,Cleaners,MC_3,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1084_1592310991648.png"
SC_21,Dishwashers,MC_3,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/986_1592310969464.png"
